"0","#| label: tbl-capitais-i1"
"0","#| tbl-cap: ""Indicador I1 das Capitais Brasileiras (2024)"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| "
"0","tabela_municipios <- read.csv(""export/municipios_2024.csv"") %>% "
"0","  gt() %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything() # Use c(uf, i1) para centralizar apenas colunas específicas"
"0","  ) %>% "
"0","  cols_label("
"0","    municipio_formatado = ""Município"","
"0","    uf = ""UF"","
"0","    i1 = ""IF1"","
"0","    i2 = ""IF2"","
"0","    i3 = ""IF3"","
"0","    i4 = ""IF4"","
"0","    i5 = ""IF5"","
"0","  ) %>%"
"0","  fmt_number(columns = c(i1,i2,i3,i4,i5), decimals = 2)"
"0",""
"0","tabela_municipios"
