"0","#| label: fig-serie-i6"
"0","p_i6 <- tabela_geral %>%"
"0","  ggplot(aes(x = ano, y = i6, color = uf, group = uf,"
"0","             text = paste(""UF:"", uf, ""<br>Valor:"", round(i6, 2)))) +"
"0","  geom_line(aes(linewidth = ifelse(uf == ""BR"", 2, 0.8))) +"
"0","  geom_point(aes(size = ifelse(uf == ""BR"", 3.5, 1.8))) +"
"0","  "
"0","  scale_color_manual(values = cores_map) +"
"0","  scale_linewidth_identity() + "
"0","  scale_size_identity() +"
"0","  theme_onsv() +"
"0","  labs("
"0","    title = ""<i>IF</i><sub>6</sub>"","
"0","    subtitle = ""Brasil (Azul) vs Unidades da Federação (Amarelo)"","
"0","    x = ""Ano"","
"0","    y = ""Valor do <i>IF</i><sub>6</sub>"","
"0","    color = ""Selecione a UF:"""
"0","  ) +"
"0","  scale_x_continuous(breaks = unique(tabela_geral$ano))"
"0",""
"0","fig_i6 <- ggplotly(p_i6, tooltip = ""text"")"
"0",""
"0","for(i in seq_along(fig_i6$x$data)){"
"0","  if(fig_i6$x$data[[i]]$name != ""BR""){"
"0","    fig_i6$x$data[[i]]$visible <- ""legendonly"""
"0","  } else {"
"0","    fig_i6$x$data[[i]]$line$width <- 4 "
"0","  }"
"0","}"
"0",""
"0","fig_i6 <- fig_i6 %>% layout("
"0","  showlegend = TRUE,"
"0","  legend = list("
"0","    orientation = ""v"",  "
"0","    x = 1.05,            "
"0","    y = 0.5,             "
"0","    xanchor = ""left"",    "
"0","    yanchor = ""middle"","
"0","    traceorder = ""normal"""
"0","  ),"
"0","  margin = list(r = 100) "
"0",")"
"0",""
"0","fig_i6"
