"0","#| label: fig-grafico-velocidade"
"0","#| fig-cap: Quantidade de câmeras fixas de segurança segundo o limite de velocidade"
"0","read_csv(""export/radares_2024.csv"") |>"
"0","  filter("
"0","    tipo_medidor == ""FIXO"","
"0","    ultimo_resultado != ""REPROVADO"","
"0","    velocidade_nominal > 20"
"0","  ) |>"
"0","  count(velocidade_nominal) |>"
"0","  ggplot(aes(x = velocidade_nominal, y = n)) +"
"0","  geom_col(fill = onsv_palette$blue, width = 5) +"
"0","  theme_onsv() +"
"0","  labs(y = NULL, x = ""Velocidade limite (km/h)"") +"
"0","  scale_x_continuous(breaks = seq(20, 120, 10), minor_breaks = NULL)"
