"0","#| label: fig-serie-i7"
"0","p_i7 <- tabela_geral %>%"
"0","  ggplot(aes(x = ano, y = i7, color = uf, group = uf,"
"0","             text = paste(""UF:"", uf, ""<br>Valor:"", round(i7, 2)))) +"
"0","  geom_line(aes(linewidth = ifelse(uf == ""BR"", 2, 0.8))) +"
"0","  geom_point(aes(size = ifelse(uf == ""BR"", 3.5, 1.8))) +"
"0","  "
"0","  scale_color_manual(values = cores_map) +"
"0","  scale_linewidth_identity() + "
"0","  scale_size_identity() +"
"0","  theme_onsv() +"
"0","  labs("
"0","    title = ""<i>IF</i><sub>7</sub>"","
"0","    subtitle = ""Brasil (Azul) vs Unidades da Federação (Amarelo)"","
"0","    x = ""Ano"","
"0","    y = ""Valor do <i>IF</i><sub>7</sub>"","
"0","    color = ""Selecione a UF:"""
"0","  ) +"
"0","  scale_x_continuous(breaks = c(2023, 2024))"
"0",""
"0","fig_i7 <- ggplotly(p_i7, tooltip = ""text"")"
"0",""
"0","for(i in seq_along(fig_i7$x$data)){"
"0","  if(fig_i7$x$data[[i]]$name != ""BR""){"
"0","    fig_i7$x$data[[i]]$visible <- ""legendonly"""
"0","  } else {"
"0","    fig_i7$x$data[[i]]$line$width <- 4 "
"0","  }"
"0","}"
"0",""
"0","fig_i7 <- fig_i7 %>% layout("
"0","  xaxis = list("
"0","    range = c(2022.8, 2024.2), "
"0","    tickvals = c(2023, 2024),"
"0","    autorange = FALSE"
"0","  ),"
"0","  yaxis = list("
"0","    title = ""Valor do IF7"","
"0","    tickmode = ""linear"","
"0","    tick0 = 0,           # Onde começa a escala"
"0","    dtick = 400,         # De quanto em quanto a escala pula (mude para 0.1 se os valores forem pequenos)"
"0","    rangemode = ""tozero"" # Garante que o zero apareça, mas não ""esprema"" o resto"
"0","  ),"
"0","  showlegend = TRUE,"
"0","  legend = list("
"0","    orientation = ""v"",  "
"0","    x = 1.05,            "
"0","    y = 0.5,             "
"0","    xanchor = ""left"",    "
"0","    yanchor = ""middle"","
"0","    traceorder = ""normal"""
"0","  ),"
"0","  margin = list(l = 50, r = 50, b = 50, t = 80), "
"0","  autosize = TRUE"
"0",")"
"0",""
"0","fig_i7"
