"0","#| label: tbl-ufs-i1"
"0","#| tbl-cap: ""Indicadores de fiscalização eletrônica de velocidade para Unidades da Federação"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| "
"0","tabela_ufs <- read.csv(""export/ufs_2024.csv"") %>% "
"0","  gt() %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything() "
"0","  ) %>% "
"0","   tab_options("
"0","    table.width = pct(80) "
"0","  ) %>% "
"0","  tab_style("
"0","    style = cell_text(weight = ""bold""),"
"0","    locations = cells_body(rows = uf == ""BR"")"
"0","  ) %>%"
"0","  cols_label("
"0","    uf = ""UF"","
"0","    i1 = md(""$IF_1$""),"
"0","    i2 = md(""$IF_2$""),"
"0","    i3 = md(""$IF_3$""),"
"0","    i4 = md(""$IF_4$""),"
"0","    i5 = md(""$IF_5$""),"
"0","    i6 = md(""$IF_6$""),"
"0","    i7 = md(""$IF_7$"")"
"0","  ) %>%"
"0","  fmt_number(columns = c(i1,i2,i3,i4,i5, i6, i7), decimals = 2, dec_mark = "","","
"0","    sep_mark = ""."") %>% "
"0","  cols_width("
"0","      uf ~ px(60),              #"
"0","    starts_with(""i"") ~ px(100) "
"0","  ) "
"0",""
"0","tabela_ufs"
